action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,".t.S18B:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; pt:.m.di.0wdb.getpartition[]; .m.di.0wdb.fixpartition[enlist[`tplogdate]!enlist pt]; :.t.logged[`info;""does not match""]}[]",1,1,scenario: the tp log date already matches the current partition
true,0,0,q,not .t.S18B,1,1,fixpartition is a silent no-op when the dates already agree
comment,,,,,,,"S19 - start installs the REPLAY upd before talking to anyone, and only swaps back after the replay"
comment,,,,,,,"a whole day of replayed messages would otherwise land in memory at once. verified through the"
comment,,,,,,,"failure path: start aborts at di.servers, leaving root upd on the replay one, never swapped back"
before,0,0,q,".t.S19:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[`tpcheckcycles`tpconnsleepintv!(1;1)]]; .m.di.0wdb.started:0b; afterinit:(`. `upd)~.m.di.0wdb.upd; r:@[{wdb.start[];`NOTHROWN};::;{[e] e}]; :`afterinit`during`err`started!(afterinit;(`. `upd)~.m.di.0wdb.replayupd;r;.m.di.0wdb.started)}[]",1,1,scenario: init then a start that cannot reach di.servers
true,0,0,q,.t.S19`afterinit,1,1,init alone publishes the LIVE upd at root so a tick arriving before start is handled
true,0,0,q,.t.S19`during,1,1,start swaps root upd to the flushing replay upd BEFORE any i/o
true,0,0,q,not .t.S19`started,1,1,a start that throws part way does not claim the module is started
true,0,0,q,-11h<>type .t.S19`err,1,1,start surfaced a real error rather than completing silently
comment,,,,,,,S20 - a failed write raises a NAMED error through the logger rather than a bare type
before,0,0,q,".t.S20:{[] .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[`hdbdir`savedir!(hsym`$""/nonexistent/nope/hdb"";hsym`$""/nonexistent/nope/wdb"")]]; .t.mktrade[]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; r:@[{.m.di.0wdb.savetables[.m.di.0wdb.savedir;2026.01.05;1b;`trade];`NOTHROWN};::;{[e] e}]; :`err`logged`rows!(r;.t.logged[`error;""failed to save""];count trade)}[]",1,1,scenario: an unwritable savedir
true,0,0,q,"0<count (.t.S20`err) ss ""di.wdb: savetables""",1,1,a failed save raises an error naming the module and the function
true,0,0,q,.t.S20`logged,1,1,the failure reaches the injected logger before it is signalled
true,0,0,q,1=.t.S20`rows,1,1,"a failed save leaves the rows in memory - the table is only cleared after a successful write"
comment,,,,,,,S21 - the reload round trip over a REAL ipc handle
comment,,,,,,,"exercises the reload path end to end through q's message-apply route: the reload actually"
comment,,,,,,,"runs, the reply reaches wdbreloadhandler, and a remote that THROWS is reported as a failure"
comment,,,,,,,"rather than a false success."
comment,,,,,,,"IT DOES NOT prove the work is SENT to the remote rather than run here. kdb+ resolves a"
comment,,,,,,,"connection to this process's own listening port to the SELF-HANDLE 0, which applies the"
comment,,,,,,,"message locally, so both the sent-triple and the called-locally forms pass here (measured)."
comment,,,,,,,"that distinction needs a second process - see test_integration.csv"
before,0,0,q,".t.S21:{[] .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; @[`.;`reloadcalls;:;()]; @[`.;`reload;:;{[d] @[`.;`reloadcalls;,;d]; `reloaded}]; system""p 0W""; h:hopen `$"":localhost:"",string system""p""; .m.di.0wdb.countreload:1; .m.di.0wdb.timeouttime:0Wp; .m.di.0wdb.asyncreload[h;2026.01.05;`hdb]; h""""; h""""; a:reloadcalls; alog:.t.logged[`info;""reloaded successfully""]; @[`.;`reloadcalls;:;()]; .m.di.0wdb.syncreload[h;2026.02.09;`hdb]; s:reloadcalls; @[`.;`reload;:;{[d] '""boom""}]; .t.resetcap[]; .m.di.0wdb.syncreload[h;2026.03.01;`hdb]; f:.t.logged[`error;""failed to reload""]; if[0<h;hclose h]; system""p 0""; :`async`asynclog`sync`failrep!(a;alog;s;f)}[]",1,1,scenario: async and sync reload driven over a loopback ipc handle
true,0,0,q,"(.t.S21`async)~enlist 2026.01.05",1,1,the ASYNC reload actually executed on the remote with the partition date
true,0,0,q,.t.S21`asynclog,1,1,the remote's reply reached wdbreloadhandler and was logged as a success
true,0,0,q,"(.t.S21`sync)~enlist 2026.02.09",1,1,the SYNC reload actually executed on the remote with the partition date
true,0,0,q,.t.S21`failrep,1,1,"a remote reload that THROWS is reported as a failure, not a false success"
comment,,,,,,,S22 - flushend releases the waiting processes by HANDLE
comment,,,,,,,"regression guard for a silent no-op: `key` on a KEYED table returns a TABLE, so iterating it"
comment,,,,,,,"yields one-column dicts rather than handles. neg[dict] is a dict, the send then indexes it"
comment,,,,,,,"instead of writing to a socket, and the protected apply swallows that - the release notified"
comment,,,,,,,nobody while still logging that it had. these two rows pin the distinction.
before,0,0,q,".t.S22:{[] .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; .m.di.0wdb.reloadsummary:.m.di.0wdb.reloadsummary upsert (4i;`hdb;1b;`$""ok""); rs:.m.di.0wdb.reloadsummary; byhandle:exec handle from rs; bykey:first key rs; .m.di.0wdb.reloadcomplete:0b; .m.di.0wdb.flushend[]; :`byhandle`bykey`complete`logged!(byhandle;bykey;.m.di.0wdb.reloadcomplete;.t.logged[`info;""end of day sort is now complete""])}[]",1,1,scenario: a populated reloadsummary released by flushend
true,0,0,q,"6h=type .t.S22`byhandle",1,1,the release iterates an int handle VECTOR
true,0,0,q,"99h=type .t.S22`bykey",1,1,"""pins WHY: key on a keyed table yields DICTS, not handles - the shape that silently notified nobody"""
true,0,0,q,".t.S22`complete",1,1,flushend marks the roll complete
true,0,0,q,".t.S22`logged",1,1,flushend logs that the end of day sort finished
before,0,0,q,".m.di.0wdb.reloadsummary:0#.m.di.0wdb.reloadsummary",1,1,tidy up the seeded row so later scenarios are unaffected
comment,,,,,,,S23 - savedir must not be the hdb root
comment,,,,,,,"never a valid configuration, and the failure it causes is quiet and recurring rather than loud:"
comment,,,,,,,"savetables writes straight into the hdb, movetohdb then finds every table in BOTH source and"
comment,,,,,,,"destination and aborts, logging ""present in both"" on EVERY roll for the life of the process."
comment,,,,,,,"the data lands in the right place, so nothing looks broken until someone reads the log."
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`savedir]!enlist .t.HD]]",1,1,init rejects savedir equal to hdbdir
before,0,0,q,".t.S23:{[] :@[{[x] wdb.init[x];""""};.t.mkdeps[enlist[`savedir]!enlist .t.HD];{[e] e}]}[]",1,1,scenario: capture the message
true,0,0,q,"0<count (.t.S23) ss ""staging area""",1,1,the rejection explains what savedir is for rather than just refusing
comment,,,,,,,S24 - a roll with nothing to write must not shell out to a doomed mv
comment,,,,,,,with no root tables (or all of them ignored) no working partition exists. attempting the move
comment,,,,,,,"anyway makes di.os shell out, and the OS error text reaches STDERR as raw output before this"
comment,,,,,,,module sees it - shell noise in a client log on an otherwise clean end of day
before,0,0,q,".t.S24:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; r:@[{wdb.endofday[x];`ok};2026.04.01;{[e] `$""err: "",e}]; :`out`logged`errs!(r; .t.logged[`info;""nothing to move""]; count select from .t.caprows where lvl=`error)}[]",1,1,scenario: end of day with no tables at all
true,0,0,q,"`ok~.t.S24`out",1,1,a roll with nothing to write completes cleanly
true,0,0,q,".t.S24`logged",1,1,it logs that there was no working partition to move
true,0,0,q,"0=.t.S24`errs",1,1,"and logs no error at all - this is a normal quiet day, not a failure"
comment,,,,,,,S25 - every way a save can fail raises a NAMED error through the logger
comment,,,,,,,"the manipulation, the unkey, the enumeration and the write all sit inside ONE protected apply."
comment,,,,,,,anything evaluated as an ARGUMENT to it throws BEFORE the handler and escapes the logger with a
comment,,,,,,,bare error naming neither module nor table - two defects of that shape lived here
before,0,0,q,".t.S25:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[enlist[`savedownmanipulation]!enlist enlist[`trade]!enlist {[t] 42}]]; .t.mktrade[]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; r:@[{.m.di.0wdb.savetables[.m.di.0wdb.savedir;x;1b;`trade];""NOTHROWN""};2026.04.02;{[e] e}]; :`err`logged`rows!(r; .t.logged[`error;""failed to save""]; count trade)}[]",1,1,scenario: a manipulation that returns a non-table
true,0,0,q,"0<count (.t.S25`err) ss ""di.wdb: savetables""",1,1,"a manipulation returning a non-table is named, not a bare type error"
true,0,0,q,".t.S25`logged",1,1,the failure reaches the injected logger
true,0,0,q,"1=.t.S25`rows",1,1,the rows stay in memory - a failed save never clears the table
comment,,,,,,,S26 - partitiontype month rolls end to end
comment,,,,,,,exercises the movetohdb hdb-root fix: legacy locates the root by dropping ten characters off the
comment,,,,,,,"partition path, which is a date-shaped assumption and silently breaks for month or year"
before,0,0,q,".t.S26:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[enlist[`partitiontype]!enlist `month]]; .t.mktrade[]; upd[`trade;([]time:2026.01.05D12:00 2026.01.05D10:00;sym:`b`a;price:2 1.0)]; r:@[{wdb.endofday[x];`ok};2026.01m;{[e] `$""err: "",e}]; :`out`hdb`rows`nextp!(r; .t.ondisk .t.BASE,""/hdb/2026.01""; .t.rows .t.BASE,""/hdb/2026.01/trade""; .t.ondisk .t.BASE,""/wdbhdb/2026.02"")}[]",1,1,scenario: a month-partitioned roll
true,0,0,q,"`ok~.t.S26`out",1,1,a month-partitioned end of day completes
true,0,0,q,"(.t.S26`hdb)~enlist`trade",1,1,the month partition landed in the hdb
true,0,0,q,"2=.t.S26`rows",1,1,both rows were written
true,0,0,q,"`trade in .t.S26`nextp",1,1,the next month partition is primed
comment,,,,,,,S27 - a stale tabsizes row must not abort the end of day
comment,,,,,,,tabsizes is internal bookkeeping that OUTLIVES the tables it describes. legacy builds tablelist
comment,,,,,,,"as `sorted union tables[`.]`, so a table written down earlier and since dropped from root is"
comment,,,,,,,"still handed to savetables, whose `value t` throws '<tablename> - taking the WHOLE roll down and"
comment,,,,,,,"leaving the day's other tables unwritten. tabsizes drives the ORDER, not membership."
before,0,0,q,".t.S27:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; .t.mktrade[]; @[`.;`quote;:;([]time:`timestamp$();sym:`symbol$();bid:`float$())]; upd[`trade;([]time:enlist .z.p;sym:enlist`a;price:enlist 1.0)]; upd[`quote;([]time:enlist .z.p;sym:enlist`a;bid:enlist 9.0)]; .m.di.0wdb.savetables[.m.di.0wdb.savedir;2026.05.01;1b;] each `trade`quote; stale:`trade in exec tablename from .m.di.0wdb.tabsizes; ![`.;();0b;enlist`trade]; lst:.m.di.0wdb.tablelist[]; r:@[{wdb.endofday[x];`ok};2026.05.01;{[e] `$""err: "",e}]; :`stale`lst`out`quoteonhdb!(stale;lst;r;.t.ondisk .t.BASE,""/hdb/2026.05.01"")}[]",1,1,"scenario: a table is saved, then dropped from root, then the day rolls"
true,0,0,q,".t.S27`stale",1,1,the dropped table is still recorded in tabsizes - the stale row this guards against
true,0,0,q,"not `trade in .t.S27`lst",1,1,tablelist excludes a tabsizes name that no longer exists at root
true,0,0,q,"`quote in .t.S27`lst",1,1,tablelist still returns the tables that DO exist
true,0,0,q,"`ok~.t.S27`out",1,1,the roll completes instead of dying on the stale row
true,0,0,q,"`quote in .t.S27`quoteonhdb",1,1,and the surviving table still reached the hdb
comment,,,,,,,"S28 - a missing hdb sym file is normal on a fresh hdb, not an error"
comment,,,,,,,".Q.en creates it on the first write, so an hdb never written to has none. logging that at ERROR"
comment,,,,,,,level on every clean no-data roll is the noise that teaches an operator to ignore the log.
before,0,0,q,".t.S28:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; .m.di.0wdb.reloadsymfile[.Q.dd[.m.di.0wdb.hdbdir;`sym]]; :`errs`noted!(count select from .t.caprows where lvl=`error; .t.logged[`info;""nothing to reload""])}[]",1,1,scenario: reload a sym file that does not exist yet
true,0,0,q,"0=.t.S28`errs",1,1,a missing sym file logs no error
true,0,0,q,".t.S28`noted",1,1,it is noted at info level instead
comment,,,,,,,"S29 - teardown withdraws a root upd left on replayupd by a start that never reached the swap-back"
comment,,,,,,,"regression for a fix: uninstallroot used to compare root's upd against the LIVE .z.m.upd only, so"
comment,,,,,,,"a start that throws between the two swaps left replayupd stuck at root and teardown silently could"
comment,,,,,,,"not recognise it as ours. the swap now also updates rootinstalled, the single thing dropifours checks"
before,0,0,q,".t.S29:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[`tpcheckcycles`tpconnsleepintv!(1;1)]]; .m.di.0wdb.started:0b; @[{wdb.start[]};::;{[e]}]; stuck:(`. `upd)~.m.di.0wdb.replayupd; wdb.teardown[]; :`stuck`roots!(stuck; (`upd`endofday`endofperiod`wdbreloadhandler) in key `.)}[]",1,1,scenario: teardown called after a start that got stuck on the replay upd
true,0,0,q,.t.S29`stuck,1,1,confirms the precondition also proved by S19 - the failed start left replayupd bound at root
true,0,0,q,not any .t.S29`roots,1,1,teardown withdraws upd along with the other three root entry points - the regression this fix closes
comment,,,,,,,S30 - a foreign binding already at a root entry point before a FRESH init is replaced with a warning
comment,,,,,,,"not a silent skip. on the very first install, rootinstalled reads as an EMPTY dict - this exercises"
comment,,,,,,,the missing-key lookup publishroot's guard depends on staying safe rather than throwing
before,0,0,q,".t.S30:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; {![`.;();0b;enlist x]} each (`upd`endofday`endofperiod`wdbreloadhandler) inter key `.; foreign:{[t;x] `foreign}; @[`.;`endofday;:;foreign]; wdb.init[.t.mkdeps[()!()]]; :`warned`replaced!(.t.logged[`warn;""was already bound""]; (`. `endofday)~endofday)}[]",1,1,scenario: something other than di.wdb owns endofday before init runs for it
true,0,0,q,.t.S30`warned,1,1,publishroot warns rather than silently overwriting a binding it does not recognise
true,0,0,q,.t.S30`replaced,1,1,and still installs its own function - a later caller can rely on endofday actually being di.wdb's
comment,,,,,,,S31 - fixpartition on a genuinely fresh start: nothing was ever written under the ORIGINAL partition
comment,,,,,,,"the only case tested until now (S18) writes data under orig FIRST, which never exercises this early"
comment,,,,,,,"return - arguably the more common real case, since this runs before the replay has written anything"
before,0,0,q,".t.S31:{[] .t.setupfixture[]; .t.clearroot[]; .t.resetcap[]; wdb.init[.t.mkdeps[()!()]]; orig:.m.di.0wdb.getpartition[]; tgt:orig-1; r:@[{.m.di.0wdb.fixpartition[enlist[`tplogdate]!enlist x];`ok};tgt;{[e] `$""err: "",e}]; :`out`tracked`moved`origexists!(r; tgt=.m.di.0wdb.getpartition[]; .t.logged[`info;""moving data""]; .t.ondisk .t.BASE,""/wdbhdb/"",string orig)}[]",1,1,scenario: the tp log date differs but nothing was ever written under the original date
true,0,0,q,"`ok~.t.S31`out",1,1,fixpartition does not throw when there is nothing to move
true,0,0,q,.t.S31`tracked,1,1,the current partition still tracks the tickerplant log date even with nothing to move
true,0,0,q,not .t.S31`moved,1,1,fixpartition does not attempt - and therefore does not log - a move when the source partition never existed on disk
true,0,0,q,0=count .t.S31`origexists,1,1,and no directory was ever created for the never-written original partition either
comment,,,,,,,"S32 - if the eod release job cannot be scheduled, it is released immediately instead of hanging"
comment,,,,,,,every process waiting on the roll forever with no other trigger and no visibility on the wdb side
before,0,0,q,".t.S32:{[] .t.clearroot[]; .t.resetcap[]; failtimer:`addjob`deletejobs!((enlist[`custom]!enlist {[id;f;p;per;md;o] '""boom""});{[ids] }); wdb.init[.t.mkdeps[enlist[`timer]!enlist failtimer]]; .m.di.0wdb.reloadcomplete:0b; .m.di.0wdb.reloadsummary:0#.m.di.0wdb.reloadsummary; .m.di.0wdb.scheduleflushend[]; :`complete`logged!(.m.di.0wdb.reloadcomplete; .t.logged[`error;""could not schedule""])}[]",1,1,scenario: the eod release job's addjob throws
true,0,0,q,.t.S32`complete,1,1,a scheduling failure still releases the waiting processes immediately rather than leaving them blocked on a timeout that will never fire
true,0,0,q,.t.S32`logged,1,1,the scheduling failure is logged at error level rather than warn - it is no longer a fire-and-forget concern
