action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,.pt.binds:0,1,1,count how many times the server is actually hit
run,0,0,q,.pt.rc:0i,1,1,the return code the fake bind will give
run,0,0,q,fakebind:{[sess;d] .pt.binds+:1; enlist[`ReturnCode]!enlist .pt.rc},1,1,a scriptable stand in for the native bind
run,0,0,q,ldeps:`log`handlers`ldapbind!(caplog;mockh;fakebind),1,1,deps carrying the injected bind
run,0,0,q,perms.init[`enabled`ldapenabled`ldapchecklimit`ldapchecktime`ldapblocktime!(1b;1b;3;0D00:05;0D00:00:01);ldeps],1,1,ldap on with a short blocktime
true,0,0,q,perms.status[][`ldapavailable],1,1,status reports ldap available when a bind is injected
run,0,0,q,"perms.admin.adduser[`lu;`ldap;`md5;md5 """"]",1,1,a user routed to the ldap backend
run,0,0,q,.pt.pw3:first exec f from .pt.reg where event=`.z.pw,1,1,the registered .z.pw body
run,0,0,q,perms.unblock[`lu],1,1,clear any cached ldap state from a previous run so bind counts are deterministic
run,0,0,q,.pt.binds:0,1,1,reset the counter after that
comment,,,,,,,a successful bind
true,0,0,q,".pt.pw3[`lu;""secret""]",1,1,a successful bind authenticates the user
true,0,0,q,1=.pt.binds,1,1,the server was hit exactly once
comment,,,,,,,the skip the server path - repeat success within checktime with the same password
true,0,0,q,".pt.pw3[`lu;""secret""]",1,1,a repeat login with the same password still succeeds
true,0,0,q,1=.pt.binds,1,1,and it did NOT hit the server again - the cached success was reused
true,0,0,q,".pt.pw3[`lu;""different""]",1,1,a different password goes back to the server
true,0,0,q,2=.pt.binds,1,1,which means the server was hit a second time
comment,,,,,,,failed binds accumulate and lock the user out at ldapchecklimit
run,0,0,q,.pt.rc:-1i,1,1,make the fake bind fail
run,0,0,q,.pt.binds:0,1,1,reset the counter
true,0,0,q,"not .pt.pw3[`lu;""wrong1""]",1,1,first failure is refused
true,0,0,q,"not .pt.pw3[`lu;""wrong2""]",1,1,second failure is refused
true,0,0,q,"not .pt.pw3[`lu;""wrong3""]",1,1,third failure reaches ldapchecklimit
true,0,0,q,3=.pt.binds,1,1,all three attempts reached the server
true,0,0,q,"not .pt.pw3[`lu;""wrong4""]",1,1,a locked out user is refused
true,0,0,q,3=.pt.binds,1,1,and a locked out user does NOT reach the server
comment,,,,,,,unblock clears the lockout and lets the user back in
run,0,0,q,.pt.rc:0i,1,1,make the fake bind succeed again
run,0,0,q,perms.unblock[`lu],1,1,clear the lockout
true,0,0,q,".pt.pw3[`lu;""secret""]",1,1,the user can authenticate again after unblock
true,0,0,q,4=.pt.binds,1,1,and the server was reached once more
comment,,,,,,,blocktime expiry releases a lockout without an explicit unblock
run,0,0,q,.pt.rc:-1i,1,1,fail again
run,0,0,q,".pt.pw3[`lu;""w1""];.pt.pw3[`lu;""w2""];.pt.pw3[`lu;""w3""]",1,1,drive the user back to locked out
run,0,0,q,.pt.binds:0,1,1,reset the counter
true,0,0,q,"not .pt.pw3[`lu;""w4""]",1,1,still locked out immediately after
true,0,0,q,0=.pt.binds,1,1,and not reaching the server while locked
run,0,0,q,"system ""sleep 1.2""",1,1,wait past the one second blocktime
run,0,0,q,.pt.rc:0i,1,1,make the bind succeed
true,0,0,q,".pt.pw3[`lu;""secret""]",1,1,once blocktime elapses the user may try again and succeeds
true,0,0,q,0<.pt.binds,1,1,and the attempt reached the server
comment,,,,,,,a bind that throws must fail closed rather than propagate to the caller
run,0,0,q,"throwbind:{[s;d] '""boom""}",1,1,a bind that signals
run,0,0,q,perms.init[`enabled`ldapenabled!(1b;1b);`log`handlers`ldapbind!(caplog;mockh;throwbind)],1,1,inject the throwing bind
run,0,0,q,"perms.admin.adduser[`lu2;`ldap;`md5;md5 """"]",1,1,another ldap user
run,0,0,q,.pt.pw4:first exec f from .pt.reg where event=`.z.pw,1,1,the .z.pw body
true,0,0,q,"not .pt.pw4[`lu2;""x""]",1,1,a throwing bind denies rather than escaping to the caller
comment,,,,,,,deps validation covers the optional ldapbind
fail,0,0,q,perms.init[`enabled`ldapenabled!(1b;1b);`log`handlers`ldapbind!(caplog;mockh;42)],1,1,a non function ldapbind is rejected
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,back to the plain deps
true,0,0,q,not perms.status[][`ldapavailable],1,1,no ldap without an injected bind or a native library
run,0,0,q,perms.teardown[],1,1,leave clean
comment,,,,,,,=== third adversarial pass: bind shape validation and grant file unwind ===
run,0,0,q,perms.teardown[],1,1,clean slate
comment,,,,,,,a bind returning a non dict is DANGEROUS unchecked: r[`ReturnCode] on an int is HANDLE APPLY
comment,,,,,,,so a bind returning 42 would attempt an IPC write to file descriptor 42
run,0,0,q,.pt.mk:{[f] `log`handlers`ldapbind!(caplog;mockh;f)},1,1,helper building deps with a given bind
run,0,0,q,perms.init[`enabled`ldapenabled!(1b;1b);.pt.mk {[s;d] 42}],1,1,init with a bind returning a bare int
run,0,0,q,"perms.admin.adduser[`bindu;`ldap;`md5;md5 """"]",1,1,an ldap user
run,0,0,q,.pt.pw5:first exec f from .pt.reg where event=`.z.pw,1,1,the .z.pw body
true,0,0,q,"not .pt.pw5[`bindu;""p""]",1,1,a non dict bind result denies rather than writing to a file descriptor
run,0,0,q,perms.init[`enabled`ldapenabled!(1b;1b);.pt.mk {[s;d] enlist[`Other]!enlist 0i}],1,1,a dict with no ReturnCode
run,0,0,q,.pt.pw5:first exec f from .pt.reg where event=`.z.pw,1,1,refresh the body
run,0,0,q,perms.unblock[`bindu],1,1,clear any lockout from the previous attempt
true,0,0,q,"not .pt.pw5[`bindu;""p2""]",1,1,a dict missing ReturnCode denies
run,0,0,q,perms.init[`enabled`ldapenabled!(1b;1b);.pt.mk {[s;d] (::)}],1,1,a null return
run,0,0,q,.pt.pw5:first exec f from .pt.reg where event=`.z.pw,1,1,refresh the body
run,0,0,q,perms.unblock[`bindu],1,1,clear lockout
true,0,0,q,"not .pt.pw5[`bindu;""p3""]",1,1,a null bind result denies
run,0,0,q,perms.init[`enabled`ldapenabled!(1b;1b);.pt.mk {[s;d] enlist[`ReturnCode]!enlist -1i}],1,1,a valid failure
run,0,0,q,.pt.pw5:first exec f from .pt.reg where event=`.z.pw,1,1,refresh the body
run,0,0,q,"perms.admin.adduser[`freshu;`ldap;`md5;md5 """"]",1,1,a FRESH user so the cache cannot mask the result
true,0,0,q,"not .pt.pw5[`freshu;""pw""]",1,1,a valid failure return denies
comment,,,,,,,a grant file is arbitrary q and may throw - init must unwind rather than half install
run,0,0,q,perms.teardown[],1,1,clean slate
run,0,0,q,".pt.bg:""/tmp/dipermbadgrants""",1,1,a scratch directory
run,0,0,q,"system ""rm -rf "",.pt.bg",1,1,clear leftovers
run,0,0,q,"system ""mkdir -p "",.pt.bg",1,1,create it
run,0,0,q,"(hsym `$.pt.bg,""/default.q"") 0: enlist ""'\""deliberate grant file failure\""""",1,1,a grant file that signals
fail,0,0,q,perms.init[`enabled`grantdirs!(1b;enlist .pt.bg);deps],1,1,init fails loudly when a grant file throws
true,0,0,q,0=count (key `.pm) except `,1,1,the root publication is unwound - nothing left behind
true,0,0,q,0=count .pt.reg,1,1,no handlers were registered
true,0,0,q,not perms.status[][`enabled],1,1,status honestly reports the module as disabled
run,0,0,q,"system ""rm -rf "",.pt.bg",1,1,clean up
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,recover
true,0,0,q,8=count (key `.pm) except `,1,1,recovery republishes cleanly
run,0,0,q,perms.teardown[],1,1,leave clean
comment,,,,,,,=== allowed and requ must agree on .q keyword joins (TorQ returned 1b unconditionally) ===
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init
run,0,0,q,.pt.jl:([]k:`x`y;v:1 2),1,1,a table alice may read
run,0,0,q,.pt.jr:([k:`x`y] s:`p`q),1,1,a keyed table alice may NOT read yet
run,0,0,q,perms.admin.grantfunction[`lj;`reader;{1b}],1,1,let the reader role call lj
run,0,0,q,@[{perms.admin.revokeaccess[`.pt.jr;`inner;`read]};(::);{x}],1,1,revoke any grant left by a previous run so the denial below is deterministic
run,0,0,q,perms.admin.grantaccess[`.pt.jl;`inner;`read],1,1,grant read on the left table only
true,0,0,q,"not perms.allowed[`alice;"".pt.jl lj .pt.jr""]",1,1,allowed refuses a join touching an ungranted table
fail,0,0,q,"perms.requ[`alice;"".pt.jl lj .pt.jr""]",1,1,and requ refuses it too - the two now agree
run,0,0,q,perms.admin.grantaccess[`.pt.jr;`inner;`read],1,1,now grant the right table as well
true,0,0,q,"perms.allowed[`alice;"".pt.jl lj .pt.jr""]",1,1,allowed permits the join once both tables are granted
true,0,0,q,"2=count perms.requ[`alice;"".pt.jl lj .pt.jr""]",1,1,"and requ executes it, returning both rows"
run,0,0,q,perms.teardown[],1,1,leave clean
comment,,,,,,,=== getapimeta enumerates the admin sub api rather than hiding 22 callables behind one row ===
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init
run,0,0,q,.pt.m:perms.getapimeta[],1,1,take the metadata
true,0,0,q,"(asc (key perms) except `init`getapimeta)~asc exec name from .pt.m where not name like ""admin.*""",1,1,top level rows still match the export list exactly
true,0,0,q,"(asc (key perms.admin) except `)~asc `$last each ""."" vs/: string exec name from .pt.m where name like ""admin.*""",1,1,every admin member has its own documented row
true,0,0,q,"not any exec public from .pt.m where name like ""admin.*""",1,1,admin members are public:0b - in di.api full view but not the public summary
true,0,0,q,"all exec public from .pt.m where not name like ""admin.*""",1,1,top level exports remain public
true,0,0,q,"21<count select from .pt.m where name like ""admin.*""",1,1,the admin sub api is enumerated not summarised
true,0,0,q,not any 0=count each exec descrip from .pt.m,1,1,every row carries a description
true,0,0,q,not any 0=count each exec params from .pt.m,1,1,every row documents its parameters
comment,,,,,,,"=== allowed is a predicate: a forbidden lambda returns 0b, it does not throw ==="
run,0,0,q,.pt.lamt:([]a:1 2),1,1,a table alice may read
run,0,0,q,perms.admin.grantaccess[`.pt.lamt;`inner;`read],1,1,grant it
true,0,0,q,"perms.allowed[`alice;""{count .pt.lamt}[]""]",1,1,a permitted lambda is allowed
true,0,0,q,"not perms.allowed[`alice;""{count .pt.secret}[]""]",1,1,a forbidden lambda returns 0b rather than raising
true,0,0,q,"-1h=type perms.allowed[`alice;""{count .pt.secret}[]""]",1,1,and the result really is a boolean
fail,0,0,q,"perms.requ[`alice;""{count .pt.secret}[]""]",1,1,requ still raises for a real execution
comment,,,,,,,"=== lamq tests only the tokens referenced, not every name in every namespace ==="
comment,,,,,,,TorQ enumerated all root names per query - 2.9ms at 5000 names vs 0.065ms now
run,0,0,q,"{[i] (`$""perftmp"",string i) set i} each til 2000",1,1,add 2000 root names
true,0,0,q,"perms.allowed[`alice;""{count .pt.lamt}[]""]",1,1,a permitted lambda is still correct with a large root namespace
true,0,0,q,"not perms.allowed[`alice;""{count .pt.secret}[]""]",1,1,and a forbidden one is still refused
run,0,0,q,"![`.;();0b;`$""perftmp"",/:string til 2000]",1,1,clean the temporary names back out
comment,,,,,,,=== .h.val routes HTTP GET through the same check as .z.pg ===
true,0,0,q,(get `.h.val)~first exec f from .pt.reg where event=`.z.pg,1,1,.h.val is the very same function registered as the .z.pg exec owner
run,0,0,q,perms.teardown[],1,1,tear down
true,0,0,q,not (get `.h.val)~first exec f from .pt.reg where event=`.z.pg,1,1,teardown restores .h.val rather than leaving ours installed
comment,,,,,,,=== allowed must agree with requ under permissivemode (TorQ pinned it off regardless) ===
run,0,0,q,.pt.unl2:([]z:1 2),1,1,a table with no grants at all
run,0,0,q,perms.init[`enabled`permissivemode!(1b;1b);deps],1,1,permissive mode ON
true,0,0,q,"perms.allowed[`alice;""select from .pt.unl2""]",1,1,allowed permits an ungranted table when permissive is on
true,0,0,q,"2=count perms.requ[`alice;""select from .pt.unl2""]",1,1,and requ agrees - it executes
run,0,0,q,perms.init[`enabled`permissivemode!(1b;0b);deps],1,1,permissive mode OFF
true,0,0,q,"not perms.allowed[`alice;""select from .pt.unl2""]",1,1,allowed refuses when permissive is off
fail,0,0,q,"perms.requ[`alice;""select from .pt.unl2""]",1,1,and requ agrees - it refuses
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore
comment,,,,,,,"=== root publication is a config choice, not a fixed cost ==="
run,0,0,q,perms.teardown[],1,1,clean slate
run,0,0,q,perms.init[`enabled`publishroot!(1b;0b);deps],1,1,init with publishroot off
true,0,0,q,0=count (key `.pm) except `,1,1,nothing is published at root
true,0,0,q,7=count .pt.reg,1,1,but handlers are still registered - the module still enforces
true,0,0,q,"not perms.allowed[`nosuchuser;""select from .pt.trade""]",1,1,and permission checks still work
run,0,0,q,perms.teardown[],1,1,tear down
run,0,0,q,perms.init[`enabled`publishroot!(1b;1b);deps],1,1,init with publishroot on
true,0,0,q,8=count (key `.pm) except `,1,1,the legacy names are published again
fail,0,0,q,"perms.init[`enabled`publishroot!(1b;""yes"");deps]",1,1,a non boolean publishroot is rejected
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,restore
run,0,0,q,perms.teardown[],1,1,leave clean
comment,,,,,,,=== a permission check must never EVALUATE the objects it is checking ===
comment,,,,,,,"a view referenced by a query is a readable object, but evaluating it during the check would let"
comment,,,,,,,an unpermissioned caller trigger arbitrary computation before any check has passed
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,re-init
run,0,0,q,.pt.se:0,1,1,a side effect counter
run,0,0,q,.pt.viewtgt:([]x:1 2),1,1,the table the view reads
run,0,0,q,.pt.myview::(.pt.se+:1; count .pt.viewtgt)[1],1,1,a view with an observable side effect
run,0,0,q,@[{perms.admin.revokeaccess[`.pt.myview;`inner;`read]};(::);{x}],1,1,revoke any grant left by a previous run so the denial below is deterministic
run,0,0,q,.pt.se:0,1,1,reset the counter after definition
true,0,0,q,"not perms.allowed[`alice;""{count .pt.myview}[]""]",1,1,an ungranted view is refused
true,0,0,q,0=.pt.se,1,1,and checking it did NOT evaluate it
run,0,0,q,perms.admin.grantaccess[`.pt.myview;`inner;`read],1,1,grant read on the view
true,0,0,q,"perms.allowed[`alice;""{count .pt.myview}[]""]",1,1,a granted view is permitted
true,0,0,q,0=.pt.se,1,1,and checking it still did not evaluate it
run,0,0,q,perms.teardown[],1,1,leave clean
