action,ms,bytes,lang,code,repeat,minver,comment
run,0,0,q,"row:sub.subscribe[mkrawtph[enlist(`omicron;genschema[]);enlist(0Wj;lfow);(enlist `omicron)!enlist 0Wj];enlist`omicron;`;1b;1b]",1,1,subscribe to a tickerplant reporting 0W
true,0,0,q,4=count omicron,1,1,0W replayed the whole log rather than being refused
true,0,0,q,4=updcalls,1,1,and drove upd exactly once per logged message
run,0,0,q,"lfowc:buildlog[""owc"";`omicronb;4]",1,1,build a second four message log
run,0,0,q,truncatelog[lfowc;12],1,1,lop the tail so the last message is unreadable
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,resetupd[],1,1,reset the upd counter
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`omicronb;genschema[]);enlist(0Wj;lfowc);(enlist `omicronb)!enlist 0Wj];enlist`omicronb;`;1b;1b]",1,1,0W over a TRUNCATED log is refused - the whole log was asked for so a readable prefix would be a silently incomplete history
true,0,0,q,"logged[`error;""incomplete history""]",1,1,and the refusal reached the log
true,0,0,q,0=updcalls,1,1,nothing was replayed - the process is untouched exactly as the finite-count preflight promises
true,0,0,q,not `omicronb in tables[`.],1,1,and no table was defined
run,0,0,q,"row0:sub.subscribe[mkrawtph[enlist(`omicronc;genschema[]);enlist(0Wj;lfowc);(enlist `omicronc)!enlist 0Wj];enlist`omicronc;`;1b;0b]",1,1,the same truncated log with replay 0b is fine - preflight only runs on the replay path

comment,,,,,,,a SHARED log - a segmented tickerplant in singular or periodic multilog mode writes every table to ONE file and reports it once PER TABLE with different counts. replaying it once per entry would re-apply the head of the file
run,0,0,q,"lfsh:buildsharedlog[""sh"";`shalpha`shalpha`shalpha`shbeta`shalpha`shbeta]",1,1,one physical log holding four shalpha and two shbeta messages interleaved
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"rsh:sub.subscribe[mkrawtph[((`shalpha;genschema[]);(`shbeta;genschema[]));((4;lfsh);(2;lfsh));`shalpha`shbeta!4 2];`shalpha`shbeta;`;1b;1b]",1,1,subscribe to both tables of the shared log
true,0,0,q,4=count shalpha,1,1,every shalpha message arrived - the old per-entry replay gave five
true,0,0,q,2=count shbeta,1,1,every shbeta message arrived - the old per-entry replay gave one
true,0,0,q,6=updcalls,1,1,the file was replayed ONCE in full rather than once per entry
true,0,0,q,"logged[`warn;""more than once""]",1,1,and the shared-log tickerplant was reported at warn
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"lfun:buildlog[""un"";`shgamma;6]",1,1,build a log that is NOT shared
run,0,0,q,"lfun2:buildlog[""un2"";`shdelta;3]",1,1,and a second distinct log
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"rsu:sub.subscribe[mkrawtph[((`shgamma;genschema[]);(`shdelta;genschema[]));((2;lfun);(3;lfun2));`shgamma`shdelta!2 3];`shgamma`shdelta;`;1b;1b]",1,1,two DISTINCT files in one response
true,0,0,q,2=count shgamma,1,1,an unshared file keeps its own count rather than being replayed in full
true,0,0,q,3=count shdelta,1,1,and so does the other
true,0,0,q,"not logged[`warn;""more than once""]",1,1,no shared-log warn is raised when nothing is actually shared
run,0,0,q,"lfsc:buildsharedlog[""sc"";`shepsilon`shepsilon`shepsilon`shzeta]",1,1,a shared log that is also truncated
run,0,0,q,truncatelog[lfsc;12],1,1,lop the tail
run,0,0,q,resetcap[],1,1,clear the captured log
fail,0,0,q,"sub.subscribe[mkrawtph[((`shepsilon;genschema[]);(`shzeta;genschema[]));((3;lfsc);(1;lfsc));`shepsilon`shzeta!3 1];`shepsilon`shzeta;`;1b;1b]",1,1,a CORRUPT shared log is refused too - the collapse resolves to replay-everything so the corruption guard must cover it as well as the 0W sentinel
true,0,0,q,"logged[`error;""incomplete history""]",1,1,and it fails with the same incomplete-history message
run,0,0,q,resetcap[],1,1,clear the captured log
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(`sheta;genschema[]);((2;lfun);(2;lfun));(enlist `sheta)!enlist 2];enlist`sheta;`;1b;1b]",1,1,an EXACT duplicate entry cannot come from any shipped tickerplant - getlogs applies distinct itself - so it is rejected rather than collapsed
true,0,0,q,"logged[`error;""repeats an identical""]",1,1,and the rejection reached the log

comment,,,,,,,a WHOLE-FILE replay on the all-tables path is narrowed to the offered tables. a segmented tickerplant opens logs for tables[`.] except `currlog but publishes a strictly smaller set and .stpps.upd applies no membership check before logging - so one shared file can legitimately carry tables it declined to offer a schema for
run,0,0,q,"lfnw:buildsharedlog[""nw"";`nwa`nwx`nwb`nwa`nwx`nwa]",1,1,one shared log carrying a third table nwx the tickerplant will NOT offer a schema for
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"rnw:sub.subscribe[mkrawtph[((`nwa;genschema[]);(`nwb;genschema[]));((3;lfnw);(1;lfnw));`nwa`nwb!3 1];`;`;1b;1b]",1,1,subscribe to ALL tables and ALL syms - the path that used to replay the raw file
true,0,0,q,3=count nwa,1,1,every offered message still arrived
true,0,0,q,1=count nwb,1,1,and so did the other table's
true,0,0,q,not `nwx in tables[`.],1,1,THE REAL ASSERTION - the unoffered table was never driven into upd so it was never created at root
true,0,0,q,4=updcalls,1,1,and only the four offered messages reached upd - the two nwx ones were filtered out
true,0,0,q,(`nwa`nwb)~rnw`subtables,1,1,subtables is unchanged by the narrowing
run,0,0,q,"lfnv:buildsharedlog[""nv"";`nva`nvy`nva]",1,1,the 0W day sentinel resolves to the same whole-file replay so it must be narrowed too
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"sub.subscribe[mkrawtph[enlist(`nva;genschema[]);enlist(0Wj;lfnv);(enlist `nva)!enlist 0Wj];`;`;1b;1b]",1,1,a single 0W entry over a log that also holds an unoffered table
true,0,0,q,2=count nva,1,1,the whole file was read so both nva messages arrived
true,0,0,q,not `nvy in tables[`.],1,1,and the unoffered table was filtered out of the whole-file replay
true,0,0,q,2=updcalls,1,1,only the offered messages reached upd
run,0,0,q,"lfnp:buildlog[""np"";`nwp;3]",1,1,a per-table log is NOT narrowed - the tickerplant returned that file BECAUSE it belongs to a table it offered
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"sub.subscribe[mkrawtph[enlist(`nwp;genschema[]);enlist(3;lfnp);(enlist `nwp)!enlist 3];`;`;1b;1b]",1,1,all tables and all syms over a finite per-table count
true,0,0,q,3=count nwp,1,1,the unfiltered fast path still replays it in full
true,0,0,q,3=updcalls,1,1,and drives upd once per message

comment,,,,,,,a FAITHFUL tickerplant - subdetails is .ps.subscribe each-left and .u.sub answers an unpublished name with the pair (name;"Table ... not in list") rather than omitting it. one bad name would otherwise sink the whole call so the request is narrowed against tablelist first exactly as legacy reducesubs does
run,0,0,q,"lffa:buildlog[""fa"";`fgood;2]",1,1,build a log for the faithful producer
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"rfa:sub.subscribe[mkfaithfultph[`fgood`fother;2;lffa];`fgood`ftypo;`;1b;1b]",1,1,ask for one published table and one the tickerplant does not publish
true,0,0,q,(enlist`fgood)~rfa`subtables,1,1,the published table was subscribed - one bad name does not sink the whole call
true,0,0,q,2=count fgood,1,1,and it was replayed normally
true,0,0,q,not `ftypo in tables[`.],1,1,the unpublished table was never defined
true,0,0,q,"logged[`warn;""does not publish""]",1,1,and the drop was reported with the real reason rather than as a missing schema
true,0,0,q,"not logged[`error;""must give a""]",1,1,THE REGRESSION GUARD - the schema guard used to reject the error pair and fail the entire subscribe
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
fail,0,0,q,"sub.subscribe[mkallnamestph[mkfaithfultph[`fgood`fother;2;lffa]];`fnone1`fnone2;`;1b;1b]",1,1,a request the tickerplant publishes NONE of is refused
true,0,0,q,"not `subdetails in ASKEDNAMES",1,1,and refused BEFORE subdetails ran so nothing was registered
true,0,0,q,"logged[`error;""publishes none of the requested""]",1,1,with an error naming the real cause
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lffb:buildlog[""fb"";`fall;3]",1,1,build a second log
run,0,0,q,"rfb:sub.subscribe[mkfaithfultph[enlist`fall;3;lffb];`;`;1b;1b]",1,1,an all-tables subscribe against the faithful producer
true,0,0,q,(enlist`fall)~rfb`subtables,1,1,the sentinel was resolved from tablelist and the concrete list sent onward
true,0,0,q,3=count fall,1,1,and the replay ran normally
true,0,0,q,"not logged[`warn;""does not publish""]",1,1,nothing is dropped when the request came from tablelist in the first place

comment,,,,,,,guard ordering - asking a tickerplant for its schemas IS .u.sub so it REGISTERS the handle for live delivery and nothing in the protocol can undo that. every guard that does not need the reply therefore runs BEFORE the call
run,0,0,q,"lfrg:buildlog[""rg"";`rho;2]",1,1,build a log for the ordering cases
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,RHOTPH:tphfor[`rho;2;lfrg],1,1,keep the handle so the subscription can be released again
run,0,0,q,sub.subscribe[RHOTPH;enlist`rho;`;1b;0b],1,1,take a live subscription on rho
true,0,0,q,`rho in raze exec tabs from sub.getsubscriptions[] where active,1,1,rho is genuinely held
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
fail,0,0,q,"sub.subscribe[mkallnamestph[mktph[enlist(`rhoelse;genschema[]);2;lfrg]];enlist`rho;`;1b;0b]",1,1,a table already held is refused even when the tickerplant no longer offers it - the same caller mistake now gets the same error whatever the tickerplant serves this round
true,0,0,q,"not `subdetails in ASKEDNAMES",1,1,THE REAL ASSERTION - subdetails was never called so the handle was never registered. tablelist may have been called and that is fine - it is pure
true,0,0,q,"ASKEDNAMES in (();enlist `tablelist)",1,1,and the only thing asked for was the pure tablelist round trip
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
fail,0,0,q,"sub.subscribe[mkallnamestph[mktph[enlist(`rhoelse;genschema[]);2;lfrg]];enlist`rhogone;`;0b;1b]",1,1,setschema 0b with the table undefined at root is refused up front - whether the tickerplant offers it is orthogonal to whether the caller lied about defining it
true,0,0,q,"not `subdetails in ASKEDNAMES",1,1,and again nothing was registered
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
run,0,0,q,"![`.;();0b;enlist`upd]",1,1,remove the root upd a replay drives - functional form of: delete upd from `.
fail,0,0,q,"sub.subscribe[mkallnamestph[mktph[enlist(`rhoup;genschema[]);2;lfrg]];enlist`rhoup;`;1b;1b]",1,1,replay with no root upd is refused
true,0,0,q,"not `subdetails in ASKEDNAMES",1,1,that check needs nothing from the reply either so it too runs first
run,0,0,q,resetupd[],1,1,restore the root upd
run,0,0,q,"lfov:buildlog[""ov"";`ova;2]",1,1,build a log for the over-offering tablelist case
run,0,0,q,"@[`.;`ova;:;genschema[]]",1,1,define ova at root but deliberately NOT ovc
run,0,0,q,"ovtph:{[lf;msg] $[`tablelist~first msg;`ova`ovc;`schemalist`logfilelist`rowcounts`date!(enlist(`ova;genschema[]);enlist(2;lf);(enlist`ova)!enlist 2;D)]}[lfov]",1,1,a tickerplant whose tablelist advertises ovc but whose schemalist declines it
run,0,0,q,"rov:sub.subscribe[ovtph;`;`;0b;1b]",1,1,all tables with setschema 0b - the early tables-exist check must NOT run against the wider tablelist list here
true,0,0,q,(enlist`ova)~rov`subtables,1,1,a table tablelist advertises but schemalist declines is not required at root - checking the wider list would refuse a valid subscribe
true,0,0,q,2=count ova,1,1,and the replay still ran into the caller's own table
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
fail,0,0,q,"sub.subscribe[mkallnamestph[mktphnolist[mktph[enlist(`rho;genschema[]);2;lfrg]]];`;`;1b;0b]",1,1,an all-tables subscribe to a tickerplant with NO tablelist cannot be resolved up front so the post-reply copy of the guard is the only one that can catch the duplicate
true,0,0,q,`subdetails in ASKEDNAMES,1,1,and there the tickerplant HAS been asked - the one residual case the docs name for replay 0b
true,0,0,q,(enlist`rho)~sub.unsubscribe[RHOTPH],1,1,release rho again so it does not leak into the later cases
run,0,0,q,"lfrp:buildlog[""rp"";`rhopre;4]",1,1,build a 4-message log for the irreducible case
run,0,0,q,truncatelog[lfrp;6],1,1,truncate the tail so the log is short
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
fail,0,0,q,"sub.subscribe[mkallnamestph[mktph[enlist(`rhopre;genschema[]);4;lfrp]];enlist`rhopre;`;1b;1b]",1,1,a short log is the ONE guard that cannot move - the file names only exist in the reply and integrity needs the file read
true,0,0,q,`subdetails in ASKEDNAMES,1,1,so here the handle really had been registered before the throw
true,0,0,q,"logged[`error;""already registered with the tickerplant""]",1,1,and the error says so rather than leaving the caller to infer it
true,0,0,q,"logged[`error;""close the handle before retrying""]",1,1,and names the only remedy the protocol leaves

comment,,,,,,,tablelist - a segmented tickerplant CANNOT be sent the ` all-sentinel (its subdetails hands tabs to .stplg.replaylog which ranks on an atom) so ` is resolved with a tablelist round trip first exactly as legacy does
run,0,0,q,"lftl:buildlog[""tl"";`taulist;3]",1,1,build a log for the tablelist cases
run,0,0,q,`ASKEDTABS set `nil,1,1,clear what subdetails was last asked for
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"rtl:sub.subscribe[mktphwithlist[mktph[enlist(`taulist;genschema[]);3;lftl];enlist`taulist];`;`;1b;1b]",1,1,subscribe to ALL tables against a tickerplant that serves tablelist
true,0,0,q,(enlist`taulist)~ASKEDTABS,1,1,subdetails received the RESOLVED table list - not the bare ` a segmented tickerplant would rank on
true,0,0,q,"logged[`info;""resolved ` to""]",1,1,and the resolution was logged
true,0,0,q,3=count taulist,1,1,the replay still ran normally through the all-tables path
true,0,0,q,(enlist`taulist)~rtl`subtables,1,1,and the returned subtables are unchanged by the resolution
run,0,0,q,"lftm:buildlog[""tm"";`taumiss;3]",1,1,build a second log
run,0,0,q,`ASKEDTABS set `nil,1,1,clear what subdetails was last asked for
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"rtm:sub.subscribe[mktphnolist[mktph[enlist(`taumiss;genschema[]);3;lftm]];`;`;1b;1b]",1,1,a tickerplant with NO tablelist - a chained one handles ` itself so this must fall back rather than fail
true,0,0,q,`~ASKEDTABS,1,1,the ` sentinel was sent onward unchanged
true,0,0,q,"logged[`warn;""call failed""]",1,1,and the fallback was reported at warn
true,0,0,q,3=count taumiss,1,1,the subscription still succeeded
fail,0,0,q,"sub.init[deps[],enlist[`tablelistfunc]!enlist ""tablelist""]",1,1,init rejects a tablelistfunc that is not a symbol
run,0,0,q,"sub.init[deps[],enlist[`tablelistfunc]!enlist `mylist]",1,1,init accepts a configured tablelistfunc
run,0,0,q,"lftc:buildlog[""tc"";`tauconf;2]",1,1,build a log for the configured entry point
run,0,0,q,`ASKEDNAMES set (),1,1,clear the captured remote function names
run,0,0,q,"rtc:sub.subscribe[mkallnamestph[mktph[enlist(`tauconf;genschema[]);2;lftc]];`;`;1b;1b]",1,1,subscribe with the configured tablelistfunc
true,0,0,q,`mylist~first ASKEDNAMES,1,1,the CONFIGURED tablelist name was the FIRST thing asked for
true,0,0,q,`subdetails~last ASKEDNAMES,1,1,and subdetails followed it - the resolution happens before the bundled call not instead of it
run,0,0,q,sub.init[deps[]],1,1,restore the default configuration

comment,,,,,,,setschema 0b must not touch an already-populated table
run,0,0,q,"lfg:buildlog[""g"";`theta;3]",1,1,build a theta log
run,0,0,q,"@[`.;`theta;:;([]time:enlist .z.p;sym:enlist`X;price:enlist 9.9;size:enlist 1i;note:enlist`preexisting)]",1,1,pre-define theta with an extra column and a row
run,0,0,q,sub.subscribe[tphfor[`theta;3;lfg];enlist`theta;`;0b;0b],1,1,subscribe with setschema and replay both off
true,0,0,q,`note in cols theta,1,1,the caller's own schema was left alone
true,0,0,q,1=count theta,1,1,the caller's existing row was not discarded

comment,,,,,,,a tickerplant with nothing logged yet
run,0,0,q,"lfh:buildlog[""h"";`iota;0]",1,1,build an empty log
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,sub.subscribe[mktph[enlist(`iota;genschema[]);0;lfh];enlist`iota;`;1b;1b],1,1,subscribe when the tp has logged nothing
true,0,0,q,0=count iota,1,1,the table was created empty
true,0,0,q,0=updcalls,1,1,no replay was attempted

comment,,,,,,,a segmented tickerplant also reports logdir
run,0,0,q,"lfi:buildlog[""i"";`kappa;2]",1,1,build a kappa log
run,0,0,q,rk:sub.subscribe[mktphlogdir[`kappa;2;lfi];enlist`kappa;`;1b;1b],1,1,subscribe to a tp that also reports logdir
true,0,0,q,`logdir in key rk,1,1,logdir is passed through when the tickerplant supplies it

comment,,,,,,,input validation - every public argument is checked and the error is logged before it is thrown
fail,0,0,q,"sub.subscribe[""notahandle"";`;`;1b;1b]",1,1,subscribe rejects a handle that is neither an int nor a function
fail,0,0,q,"sub.subscribe[tphfor[`x;0;lfa];""trade"";`;1b;1b]",1,1,subscribe rejects a non-symbol tabs
fail,0,0,q,"sub.subscribe[tphfor[`x;0;lfa];`;""S1"";1b;1b]",1,1,subscribe rejects a non-symbol syms
fail,0,0,q,sub.subscribe[tphfor[`x;0;lfa];`;`;1;1b],1,1,subscribe rejects a non-boolean setschema
fail,0,0,q,sub.subscribe[tphfor[`x;0;lfa];`;`;1b;1],1,1,subscribe rejects a non-boolean replay
fail,0,0,q,sub.unsubscribe[`notahandle],1,1,unsubscribe rejects a handle that is neither an int nor a function
fail,0,0,q,sub.subscribe[tphfor[`x;0;lfa];`$();`;1b;0b],1,1,an empty tabs vector is rejected rather than blamed on the tickerplant
fail,0,0,q,sub.subscribe[tphfor[`x;0;lfa];`;`$();1b;0b],1,1,an empty syms vector is rejected - it would otherwise replay zero rows and report success
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"@[{sub.subscribe[tphfor[`x;0;lfa];`;`$();1b;0b]};(::);{[e] e}]",1,1,trigger the empty-syms rejection
true,0,0,q,"logged[`error;""empty symbol vector""]",1,1,the empty-selector rejection was logged before it was signalled
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,"@[{sub.subscribe[""notahandle"";`;`;1b;1b]};(::);{[e] e}]",1,1,trigger a validation failure
true,0,0,q,"logged[`error;""tph must be""]",1,1,the validation failure was logged before it was signalled

comment,,,,,,,payload shapes - a tickerplant may log a list of columns; a table; a dict; or a single atom row
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lpd:builddictlog[""pd"";`dicttab;3]",1,1,build a log whose payloads are dicts (99h)
run,0,0,q,sub.subscribe[tphfor[`dicttab;3;lpd];enlist`dicttab;enlist`S1;1b;1b],1,1,sym-filtered subscribe over a dict payload
true,0,0,q,1=count dicttab,1,1,a dict payload is filtered by column name
run,0,0,q,"lpa:buildatomlog[""pa"";`atomtab;3]",1,1,build a log whose payloads are single atom rows
run,0,0,q,sub.subscribe[tphfor[`atomtab;3;lpa];enlist`atomtab;enlist`S1;1b;1b],1,1,sym-filtered subscribe over an atom-row payload
true,0,0,q,1=count atomtab,1,1,a single atom row is normalised and filtered correctly
run,0,0,q,"lpn:buildnosymlog[""pn"";`nosymtab;3]",1,1,build a log for a table that has no sym column
run,0,0,q,sub.subscribe[mkrawtph[enlist(`nosymtab;nosymschema[]);enlist (3;lpn);(enlist `nosymtab)!enlist 3];enlist`nosymtab;enlist`S1;1b;1b],1,1,sym-filter a table with no sym column
true,0,0,q,3=count nosymtab,1,1,a table with no sym column passes through unfiltered rather than erroring

comment,,,,,,,several log files - a segmented tickerplant writes one log per table
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lm1:buildlog[""m1"";`multia;3]",1,1,build the first table's log
run,0,0,q,"lm2:buildlog[""m2"";`multib;2]",1,1,build the second table's log
run,0,0,q,mt:mkrawtph[((`multia;genschema[]);(`multib;genschema[]));((3;lm1);(2;lm2));`multia`multib!(3;2)],1,1,a tickerplant reporting two separate log files
run,0,0,q,rm:sub.subscribe[mt;`multia`multib;`;1b;1b],1,1,subscribe across both log files
true,0,0,q,3=count multia,1,1,the first log replayed
true,0,0,q,2=count multib,1,1,the second log replayed
true,0,0,q,5=updcalls,1,1,every message from both logs reached the root upd exactly once
true,0,0,q,`multia`multib~rm`subtables,1,1,both requested tables are reported as subscribed

comment,,,,,,,subdetailsfunc - the tickerplant-side entry point name is configurable
run,0,0,q,"lov:buildlog[""ov"";`ovtab;2]",1,1,build a log
run,0,0,q,"sub.init[deps[],enlist[`subdetailsfunc]!enlist `mysubdetails]",1,1,re-init pointing at a differently named tickerplant function
run,0,0,q,ntph:mknamedtph[tphfor[`ovtab;2;lov]],1,1,a responder that records which name it was asked for
run,0,0,q,sub.subscribe[ntph;enlist`ovtab;`;1b;1b],1,1,subscribe
true,0,0,q,`mysubdetails~CALLEDWITH,1,1,subscribe called the CONFIGURED remote function name not the default
run,0,0,q,sub.init[deps[]],1,1,restore the default subdetailsfunc
fail,0,0,q,"sub.init[deps[],enlist[`subdetailsfunc]!enlist ""nope""]",1,1,a non-symbol subdetailsfunc is rejected on RE-init as well as first init
run,0,0,q,"lps:buildlog[""ps"";`pstab;2]",1,1,build a log
run,0,0,q,sub.subscribe[tphfor[`pstab;2;lps];enlist`pstab;`;1b;1b],1,1,the rejected re-init left the working entry point intact - config is validated before any state is mutated

comment,,,,,,,what the tickerplant reports about its logs - unreadable; absent; and empty
fail,0,0,q,"sub.subscribe[tphfor[`ghosttab;3;hsym`$BASE,""/nosuchlog""];enlist`ghosttab;`;1b;1b]",1,1,a log file that cannot be read is reported rather than silently skipped
fail,0,0,q,sub.subscribe[mkrawtph[enlist(`nulltab;genschema[]);enlist (3;`);(enlist `nulltab)!enlist 3];enlist`nulltab;`;1b;1b],1,1,a message count with no log file is rejected
run,0,0,q,"lzl:buildlog[""zl"";`zerotab;0]",1,1,build an empty log file
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,sub.subscribe[mkrawtph[enlist(`zerotab;genschema[]);enlist (0;lzl);(enlist `zerotab)!enlist 0];enlist`zerotab;`;1b;1b],1,1,a zero message count alongside a real log file
true,0,0,q,0=updcalls,1,1,nothing was replayed
run,0,0,q,"lnd:writelogas[""nd"";""plainlog"";msgfor[`ndtab] each til 2]",1,1,build a log whose file name carries no date
run,0,0,q,rnd:sub.subscribe[mkrawtph[enlist(`ndtab;genschema[]);enlist (2;lnd);(enlist `ndtab)!enlist 2];enlist`ndtab;`;1b;1b],1,1,subscribe against it
true,0,0,q,2026.08.06=rnd`tplogdate,1,1,tplogdate falls back to the date the tickerplant reported when the file name carries none

comment,,,,,,,all tables with a narrowed sym list - and the guard is table-precise not blanket
run,0,0,q,"lan:buildlog[""an"";`alltab;4]",1,1,build a 4-sym log
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,ran:sub.subscribe[tphfor[`alltab;4;lan];`;enlist`S2;1b;1b],1,1,subscribe to ALL tables but a single sym while other subscriptions are live
true,0,0,q,1=count alltab,1,1,the sym filter applies when all tables are subscribed
true,0,0,q,(enlist`alltab)~ran`subtables,1,1,an all-tables subscribe resolves to what this tickerplant offers

comment,,,,,,,a bare symbol atom names one table or sym - legacy accepted it and so does this
run,0,0,q,resetupd[],1,1,reset the upd counter
run,0,0,q,"lat:buildlog[""at"";`atomsel;4]",1,1,build a 4-sym log
run,0,0,q,rat:sub.subscribe[tphfor[`atomsel;4;lat];`atomsel;`;1b;1b],1,1,pass tabs as a symbol ATOM rather than a one-element vector
true,0,0,q,4=count atomsel,1,1,an atom table selector is normalised rather than throwing a bare type error
true,0,0,q,(enlist`atomsel)~rat`subtables,1,1,subtables is still a list
run,0,0,q,"las:buildlog[""as"";`atomsymsel;4]",1,1,build another 4-sym log
run,0,0,q,sub.subscribe[tphfor[`atomsymsel;4;las];`atomsymsel;`S1;1b;1b],1,1,pass syms as a symbol ATOM
true,0,0,q,1=count atomsymsel,1,1,an atom sym selector filters correctly
true,0,0,q,(enlist`S1)~last exec syms from sub.getsubscriptions[],1,1,the registry stores the normalised list

comment,,,,,,,a replay drives the ROOT upd - without one every message would be silently discarded
run,0,0,q,"lnu:buildlog[""nu"";`noupdtab;2]",1,1,build a log
run,0,0,q,resetcap[],1,1,clear the captured log
run,0,0,q,![`.;();0b;enlist`upd],1,1,remove the root upd entirely
fail,0,0,q,sub.subscribe[tphfor[`noupdtab;2;lnu];enlist`noupdtab;enlist`S1;1b;1b],1,1,replay with no root upd is refused rather than silently discarding every message
true,0,0,q,not `noupdtab in tables[],1,1,nothing was defined before the refusal
true,0,0,q,not `upd in key `.,1,1,and no no-op upd was left behind at root for the live feed to vanish into
true,0,0,q,"logged[`error;""no upd is defined at root""]",1,1,the refusal was logged before it was signalled
run,0,0,q,sub.subscribe[tphfor[`noupdtab;2;lnu];enlist`noupdtab;`;1b;0b],1,1,subscribing WITHOUT replay needs no root upd
run,0,0,q,resetupd[],1,1,restore the root upd

comment,,,,,,,a malformed schemalist is rejected cleanly instead of surfacing as a bare rank error
run,0,0,q,"lbp:buildlog[""bp"";`badpairtab;1]",1,1,build a log
fail,0,0,q,sub.subscribe[mkrawtph[enlist(`badpairtab;genschema[];`extra);enlist (1;lbp);(enlist `badpairtab)!enlist 1];enlist`badpairtab;`;1b;0b],1,1,a three element schemalist entry is rejected
fail,0,0,q,"sub.subscribe[mkrawtph[enlist(""notasym"";genschema[]);enlist (1;lbp);(enlist `badpairtab)!enlist 1];enlist`badpairtab;`;1b;0b]",1,1,a non-symbol table name is rejected
fail,0,0,q,sub.subscribe[mkrawtph[42;enlist (1;lbp);(enlist `badpairtab)!enlist 1];enlist`badpairtab;`;1b;0b],1,1,a schemalist that is not a list is rejected
run,0,0,q,sub.subscribe[mkrawtph[((`okpairtab;genschema[]);());enlist (1;lbp);(enlist `okpairtab)!enlist 1];enlist`okpairtab;`;1b;0b],1,1,an EMPTY schemalist entry is still tolerated as legacy does
true,0,0,q,`okpairtab in tables[],1,1,the valid entry alongside the empty one was still defined

comment,,,,,,,lifecycle abuse - teardown/re-init cycles must leave the module usable and the registry intact
run,0,0,q,nlife:count sub.getsubscriptions[],1,1,record the registry size before the cycle
run,0,0,q,sub.teardown[],1,1,tear down
run,0,0,q,sub.teardown[],1,1,and again - a release path must be safe to call twice
true,0,0,q,not `subscriptions in exec name from realhandlers[`list][`.z.pc],1,1,the observer really is gone
run,0,0,q,"llife:buildlog[""life"";`lifetab;2]",1,1,build a log for the post-teardown subscribe
run,0,0,q,resetcap[],1,1,clear the captured log
fail,0,0,q,sub.subscribe[tphfor[`lifetab;2;llife];enlist`lifetab;`;1b;0b],1,1,a NEW subscription after teardown is REFUSED - with no .z.pc observer a dead tickerplant would report live until kdb+ reissued the handle number and for ever after that
true,0,0,q,"logged[`error;""call init again""]",1,1,and the error names the recovery rather than degrading silently
true,0,0,q,nlife=count sub.getsubscriptions[],1,1,nothing was recorded
run,0,0,q,sub.getsubscriptions[],1,1,READING the registry still works - a shutdown path needs it
run,0,0,q,sub.unsubscribe[4i],1,1,and so does releasing - only taking NEW subscriptions is withdrawn
run,0,0,q,sub.init[deps[]],1,1,re-init after teardown
true,0,0,q,`subscriptions in exec name from realhandlers[`list][`.z.pc],1,1,re-init reinstalled the observer
comment,,,,,,,an init that dies at the registration must not leave a module that LOOKS initialised and subscribable - .z.m.subscriptions is assigned before the register call so initialised[] already reports true by then
run,0,0,q,resetcap[],1,1,clear the captured log
fail,0,0,q,"sub.init[`log`handlers!(caplog;throwingregdep[])]",1,1,init surfaces a register failure rather than swallowing it
